,culture,line,rate,yield
0,C0,HA,0.035580558,0.531100145
1,C1,HA,0.035071756,0.528433006
2,C2,HA,0.035882595,0.534548221
3,C217,HA,0.00611,0.02502
4,C218,HA,0.00651,0.02493
5,C219,HA,0.00527,0.02131
6,C220,HA,0.00446,0.0224
7,C221,HA,0.00543,0.02119
8,C0,HA,0.035580558,0.531100145
9,C1,HA,0.035071756,0.528433006
10,C2,HA,0.035882595,0.534548221
11,C169,HA,0.113705933,0.429563908
12,C170,HA,0.101703266,0.40352239
13,C171,HA,0.118333198,0.44498298
14,C3,HA,0.027380313,0.485458589
15,C4,HA,0.024984595,0.50271209
16,C5,HA,0.026353522,0.517751918
17,C230,HA,0.00601,0.02556
18,C231,HA,0.00431,0.02638
19,C232,HA,0.00418,0.02581
20,C233,HA,0.00495,0.02275
21,C3,HA,0.027380313,0.485458589
22,C4,HA,0.024984595,0.50271209
23,C5,HA,0.026353522,0.517751918
24,C6,HA,0.027436201,0.428451905
25,C7,HA,0.025322777,0.427803724
26,C8,HA,0.025159638,0.420351453
27,C234,HA,0.01131,0.05263
28,C235,HA,0.01201,0.05217
29,C6,HA,0.027436201,0.428451905
30,C7,HA,0.025322777,0.427803724
31,C8,HA,0.025159638,0.420351453
32,C182,HA,0.060555483,0.221493977
33,C183,HA,0.068756726,0.248645067
34,C9,HA,0.02699437,0.470126682
35,C10,HA,0.027264202,0.492766248
36,C11,HA,0.027878193,0.484053519
37,C12,HA,0.02702646,0.479077789
38,C236,HA,0.00383,0.01647
39,C237,HA,0.00384,0.01759
40,C9,HA,0.02699437,0.470126682
41,C10,HA,0.027264202,0.492766248
42,C11,HA,0.027878193,0.484053519
43,C12,HA,0.02702646,0.479077789
44,C189,HA,0.097884012,0.441684811
45,C190,HA,0.09800939,0.417080245
46,C13,HR,0.041475167,0.561721945
47,C14,HR,0.036516516,0.53128205
48,C15,HR,0.031273395,0.492577007
49,C13,HR,0.041475167,0.561721945
50,C14,HR,0.036516516,0.53128205
51,C15,HR,0.031273395,0.492577007
52,C195,HR,0.091466417,0.41901464
53,C196,HR,0.084701404,0.378675991
54,C197,HR,0.09480568,0.413431023
55,C16,HR,0.030092764,0.519520017
56,C17,HR,0.029688449,0.525941478
57,C18,HR,0.027578416,0.495280662
58,C16,HR,0.030092764,0.519520017
59,C17,HR,0.029688449,0.525941478
60,C18,HR,0.027578416,0.495280662
61,C200,HR,0.109850027,0.476211176
62,C201,HR,0.088815538,0.40096971
63,C19,HR,0.02815141,0.569667064
64,C20,HR,0.029116251,0.570040047
65,C21,HR,0.027243055,0.556392162
66,C238,HR,0.00453,0.02371
67,C239,HR,0.005,0.02331
68,C240,HR,0.00475,0.0252
69,C241,HR,0.00522,0.02573
70,C242,HR,0.00534,0.02584
71,C243,HR,0.00499,0.02302
72,C244,HR,0.00583,0.02288
73,C245,HR,0.00415,0.02466
74,C246,HR,0.00542,0.02311
75,C247,HR,0.00514,0.02489
76,C19,HR,0.02815141,0.569667064
77,C20,HR,0.029116251,0.570040047
78,C21,HR,0.027243055,0.556392162
79,C206,HR,0.065735855,0.241235169
80,C207,HR,0.085054625,0.265529307
81,C208,HR,0.070856245,0.299771583
82,C22,UA,0.024214387,0.499842709
83,C23,UA,0.024585823,0.501801758
84,C24,UA,0.024172419,0.501851852
85,C248,UA,0.00441,0.02117
86,C249,UA,0.0054,0.02347
87,C250,UA,0.00468,0.0206
88,C251,UA,0.00613,0.02352
89,C252,UA,0.00495,0.02153
90,C253,UA,0.00674,0.024
91,C254,UA,0.00596,0.02675
92,C255,UA,0.00675,0.02401
93,C22,UA,0.024214387,0.499842709
94,C23,UA,0.024585823,0.501801758
95,C24,UA,0.024172419,0.501851852
96,C146,UA,0.084255537,0.397483302
97,C147,UA,0.08796923,0.412655649
98,C25,UA,0.034929791,0.518806024
99,C26,UA,0.034141776,0.529260721
100,C27,UA,0.035052706,0.529829789
101,C28,UA,0.036731966,0.512950903
102,C256,UA,0.00394,0.01847
103,C257,UA,0.00398,0.02041
104,C25,UA,0.034929791,0.518806024
105,C26,UA,0.034141776,0.529260721
106,C27,UA,0.035052706,0.529829789
107,C28,UA,0.036731966,0.512950903
108,C152,UA,0.051379204,0.217822883
109,C153,UA,0.05219314,0.24644593
110,C29,UA,0.037468176,0.498967666
111,C30,UA,0.034786535,0.509110621
112,C31,UA,0.028858317,0.493810364
113,C258,UA,0.00549,0.02471
114,C259,UA,0.00572,0.02501
115,C260,UA,0.00636,0.02595
116,C261,UA,0.00631,0.02553
117,C262,UA,0.00561,0.02401
118,C263,UA,0.00615,0.0252
119,C29,UA,0.037468176,0.498967666
120,C30,UA,0.034786535,0.509110621
121,C31,UA,0.028858317,0.493810364
122,C157,UA,0.103444484,0.456970225
123,C158,UA,0.095537195,0.423675747
124,C32,UA,0.033124911,0.497736085
125,C33,UA,0.033661231,0.500555207
126,C34,UA,0.032673716,0.503633962
127,C35,UA,0.031706711,0.508112454
128,C36,UA,0.031140319,0.50198632
129,C264,UA,0.00697,0.03945
130,C265,UA,0.00804,0.04007
131,C266,UA,0.0073,0.04158
132,C267,UA,0.00735,0.04469
133,C268,UA,0.00705,0.04274
134,C269,UA,0.00713,0.04231
135,C270,UA,0.00706,0.04256
136,C271,UA,0.00704,0.04189
137,C272,UA,0.00735,0.04296
138,C32,UA,0.033124911,0.497736085
139,C33,UA,0.033661231,0.500555207
140,C34,UA,0.032673716,0.503633962
141,C35,UA,0.031706711,0.508112454
142,C36,UA,0.031140319,0.50198632
143,C164,UA,0.040137554,0.202938574
144,C165,UA,0.04867809,0.200986199
145,C166,UA,0.043960751,0.206745292
146,C37,HA,0.028237416,0.537225432
147,C38,HA,0.025518071,0.530837882
148,C39,HA,0.02805902,0.521794463
149,C273,HA,0.00501,0.02204
150,C274,HA,0.00584,0.02449
151,C275,HA,0.0052,0.02426
152,C276,HA,0.00542,0.02068
153,C277,HA,0.00497,0.02188
154,C278,HA,0.00599,0.02428
155,C279,HA,0.00312,0.02179
156,C280,HA,0.00501,0.02204
157,C37,HA,0.028237416,0.537225432
158,C38,HA,0.025518071,0.530837882
159,C39,HA,0.02805902,0.521794463
160,C172,HA,0.101713563,0.377484874
161,C173,HA,0.117152141,0.45835021
162,C40,HA,0.025474822,0.489053573
163,C41,HA,0.026915663,0.491860923
164,C42,HA,0.026443016,0.493821173
165,C281,HA,0.00604,0.02475
166,C282,HA,0.00549,0.02625
167,C283,HA,0.00584,0.02574
168,C284,HA,0.00593,0.02557
169,C285,HA,0.00594,0.02475
170,C286,HA,0.00759,0.02461
171,C287,HA,0.00646,0.02613
172,C288,HA,0.00976,0.0254
173,C289,HA,0.00714,0.02535
174,C290,HA,0.00665,0.02503
175,C40,HA,0.025474822,0.489053573
176,C41,HA,0.026915663,0.491860923
177,C42,HA,0.026443016,0.493821173
178,C176,HA,0.088122944,0.336614426
179,C177,HA,0.092418143,0.360904885
180,C178,HA,0.087026227,0.332054577
181,C43,HA,0.024296436,0.419534551
182,C44,HA,0.023329215,0.400750138
183,C45,HA,0.022050053,0.399307078
184,C291,HA,0.00987,0.05334
185,C292,HA,0.0117,0.0517
186,C43,HA,0.024296436,0.419534551
187,C44,HA,0.023329215,0.400750138
188,C45,HA,0.022050053,0.399307078
189,C184,HA,0.074034072,0.245804517
190,C185,HA,0.088606058,0.24481638
191,C46,HA,0.029780154,0.503933344
192,C47,HA,0.033175253,0.531167902
193,C48,HA,0.033279642,0.525120099
194,C49,HA,0.034181693,0.533310813
195,C293,HA,0.00377,0.01582
196,C294,HA,0.00388,0.01628
197,C295,HA,0.00377,0.0161
198,C46,HA,0.029780154,0.503933344
199,C47,HA,0.033175253,0.531167902
200,C48,HA,0.033279642,0.525120099
201,C49,HA,0.034181693,0.533310813
202,C191,HA,0.082694685,0.357545264
203,C192,HA,0.083274395,0.372963117
204,C50,HR,0.022906064,0.458586596
205,C51,HR,0.022850695,0.458913967
206,C52,HR,0.023192558,0.482306138
207,C50,HR,0.022906064,0.458586596
208,C51,HR,0.022850695,0.458913967
209,C52,HR,0.023192558,0.482306138
210,C198,HR,0.103446371,0.480399122
211,C199,HR,0.103615771,0.444312792
212,C53,HR,0.027502498,0.51968169
213,C54,HR,0.027070245,0.519856503
214,C55,HR,0.027693039,0.487708561
215,C56,HR,0.028805912,0.486002838
216,C296,HR,0.00641,0.02106
217,C53,HR,0.027502498,0.51968169
218,C54,HR,0.027070245,0.519856503
219,C55,HR,0.027693039,0.487708561
220,C56,HR,0.028805912,0.486002838
221,C202,HR,0.0962212,0.431522641
222,C203,HR,0.098442296,0.443023733
223,C57,HR,0.026812776,0.570727994
224,C58,HR,0.027949217,0.560487561
225,C59,HR,0.029936452,0.59582067
226,C60,HR,0.028491551,0.566043667
227,C297,HR,0.00507,0.02448
228,C298,HR,0.00564,0.02617
229,C299,HR,0.00486,0.02296
230,C300,HR,0.00492,0.02559
231,C301,HR,0.006,0.02871
232,C302,HR,0.00489,0.02411
233,C303,HR,0.00574,0.02194
234,C304,HR,0.00445,0.01967
235,C305,HR,0.00757,0.0216
236,C306,HR,0.00563,0.02653
237,C57,HR,0.026812776,0.570727994
238,C58,HR,0.027949217,0.560487561
239,C59,HR,0.029936452,0.59582067
240,C60,HR,0.028491551,0.566043667
241,C209,HR,0.045724244,0.261829371
242,C210,HR,0.048395202,0.25603137
243,C211,HR,0.049606239,0.251594452
244,C61,UA,0.024193046,0.507945921
245,C62,UA,0.025080867,0.502577594
246,C63,UA,0.024292751,0.524710357
247,C64,UA,0.024537787,0.494793137
248,C307,UA,0.00507,0.02239
249,C308,UA,0.00496,0.02075
250,C309,UA,0.00515,0.02342
251,C310,UA,0.00512,0.0241
252,C311,UA,0.00577,0.02302
253,C312,UA,0.00682,0.02526
254,C313,UA,0.006,0.02478
255,C61,UA,0.024193046,0.507945921
256,C62,UA,0.025080867,0.502577594
257,C63,UA,0.024292751,0.524710357
258,C64,UA,0.024537787,0.494793137
259,C148,UA,0.082685977,0.397021634
260,C149,UA,0.095873905,0.463171752
261,C65,UA,0.037293194,0.543373181
262,C66,UA,0.036811053,0.531934877
263,C67,UA,0.03610148,0.518852201
264,C314,UA,0.00394,0.01933
265,C315,UA,0.00421,0.02035
266,C65,UA,0.037293194,0.543373181
267,C66,UA,0.036811053,0.531934877
268,C67,UA,0.03610148,0.518852201
269,C154,UA,0.050343358,0.209254953
270,C155,UA,0.046328363,0.212998376
271,C68,UA,0.026874139,0.511860164
272,C69,UA,0.022006506,0.492991602
273,C70,UA,0.022678588,0.50766822
274,C71,UA,0.025321405,0.490461363
275,C316,UA,0.00653,0.02545
276,C317,UA,0.00703,0.02576
277,C318,UA,0.00632,0.02411
278,C319,UA,0.00653,0.02384
279,C320,UA,0.00624,0.02523
280,C321,UA,0.00636,0.02405
281,C322,UA,0.00566,0.02323
282,C68,UA,0.026874139,0.511860164
283,C69,UA,0.022006506,0.492991602
284,C70,UA,0.022678588,0.50766822
285,C71,UA,0.025321405,0.490461363
286,C159,UA,0.094149365,0.46319476
287,C160,UA,0.089913078,0.424727686
288,C161,UA,0.104713385,0.476692448
289,C72,UA,0.034765694,0.490904111
290,C73,UA,0.032947707,0.479807403
291,C74,UA,0.032962992,0.479093478
292,C75,UA,0.035075358,0.496742299
293,C323,UA,0.00769,0.04614
294,C324,UA,0.00794,0.0419
295,C325,UA,0.00704,0.04558
296,C72,UA,0.034765694,0.490904111
297,C73,UA,0.032947707,0.479807403
298,C74,UA,0.032962992,0.479093478
299,C75,UA,0.035075358,0.496742299
300,C167,UA,0.046383102,0.214333752
301,C168,UA,0.050468279,0.215916819
302,C76,HA,0.023574198,0.501771357
303,C77,HA,0.025648015,0.513025315
304,C78,HA,0.023913041,0.51657961
305,C326,HA,0.00612,0.02519
306,C327,HA,0.0056,0.02349
307,C328,HA,0.00595,0.02352
308,C329,HA,0.00397,0.02338
309,C330,HA,0.00481,0.0205
310,C331,HA,0.00623,0.02473
311,C332,HA,0.00545,0.02326
312,C333,HA,0.00621,0.02308
313,C334,HA,0.0035,0.01566
314,C76,HA,0.023574198,0.501771357
315,C77,HA,0.025648015,0.513025315
316,C78,HA,0.023913041,0.51657961
317,C174,HA,0.12384312,0.447060953
318,C175,HA,0.115368591,0.436035339
319,C79,HA,0.026643273,0.495889415
320,C80,HA,0.029126804,0.526245881
321,C81,HA,0.026147348,0.472396618
322,C335,HA,0.00696,0.02553
323,C336,HA,0.00673,0.0242
324,C337,HA,0.00597,0.02669
325,C338,HA,0.00606,0.02444
326,C339,HA,0.006,0.02543
327,C340,HA,0.0063,0.02553
328,C341,HA,0.00688,0.02798
329,C342,HA,0.00476,0.02508
330,C343,HA,0.00839,0.02545
331,C344,HA,0.00525,0.02716
332,C79,HA,0.026643273,0.495889415
333,C80,HA,0.029126804,0.526245881
334,C81,HA,0.026147348,0.472396618
335,C179,HA,0.083751357,0.331178257
336,C180,HA,0.094197049,0.363323221
337,C181,HA,0.096988336,0.388766903
338,C82,HA,0.024275615,0.404097033
339,C83,HA,0.021335117,0.404054353
340,C345,HA,0.01245,0.05005
341,C346,HA,0.01139,0.04897
342,C347,HA,0.01429,0.05517
343,C82,HA,0.024275615,0.404097033
344,C83,HA,0.021335117,0.404054353
345,C186,HA,0.075549853,0.266179277
346,C187,HA,0.064645058,0.233841409
347,C188,HA,0.060573827,0.232184247
348,C84,HA,0.029097503,0.504958507
349,C85,HA,0.026083458,0.537121319
350,C86,HA,0.025012267,0.548277794
351,C348,HA,0.0039,0.01628
352,C349,HA,0.00438,0.0182
353,C84,HA,0.029097503,0.504958507
354,C85,HA,0.026083458,0.537121319
355,C86,HA,0.025012267,0.548277794
356,C193,HA,0.087572284,0.388359261
357,C194,HA,0.100270148,0.388947141
358,C87,HR,0.032856279,0.518700278
359,C88,HR,0.031060862,0.479570108
360,C89,HR,0.033532015,0.51472566
361,C87,HR,0.032856279,0.518700278
362,C88,HR,0.031060862,0.479570108
363,C89,HR,0.033532015,0.51472566
364,C90,HR,0.028591418,0.494725924
365,C91,HR,0.029362759,0.507464696
366,C92,HR,0.02889943,0.484055369
367,C350,HR,0.00726,0.0188
368,C351,HR,0.00741,0.02383
369,C352,HR,0.00719,0.02171
370,C90,HR,0.028591418,0.494725924
371,C91,HR,0.029362759,0.507464696
372,C92,HR,0.02889943,0.484055369
373,C204,HR,0.098146129,0.471364861
374,C205,HR,0.100353884,0.501514431
375,C93,HR,0.029127437,0.583879419
376,C94,HR,0.028593115,0.577784189
377,C95,HR,0.028973315,0.567131209
378,C353,HR,0.00445,0.02422
379,C354,HR,0.00412,0.02407
380,C355,HR,0.00498,0.02423
381,C356,HR,0.00493,0.02433
382,C357,HR,0.00509,0.02518
383,C358,HR,0.00601,0.02062
384,C359,HR,0.00539,0.02294
385,C360,HR,0.00678,0.02362
386,C361,HR,0.00603,0.02351
387,C362,HR,0.00562,0.02436
388,C93,HR,0.029127437,0.583879419
389,C94,HR,0.028593115,0.577784189
390,C95,HR,0.028973315,0.567131209
391,C212,HR,0.048698407,0.257794224
392,C213,HR,0.047982738,0.255892343
393,C96,UA,0.024872493,0.502319632
394,C97,UA,0.023034511,0.508785087
395,C98,UA,0.025765461,0.534390586
396,C99,UA,0.025890664,0.534946917
397,C100,UA,0.023381399,0.52077882
398,C363,UA,0.00594,0.0245
399,C364,UA,0.00554,0.02423
400,C365,UA,0.00482,0.02323
401,C366,UA,0.00578,0.02297
402,C367,UA,0.0066,0.02493
403,C368,UA,0.00649,0.02472
404,C369,UA,0.00564,0.02377
405,C96,UA,0.024872493,0.502319632
406,C97,UA,0.023034511,0.508785087
407,C98,UA,0.025765461,0.534390586
408,C99,UA,0.025890664,0.534946917
409,C100,UA,0.023381399,0.52077882
410,C150,UA,0.100135382,0.470733192
411,C151,UA,0.105315671,0.495012067
412,C101,UA,0.037634716,0.514612554
413,C102,UA,0.038233092,0.503938062
414,C103,UA,0.036357211,0.506233598
415,C104,UA,0.037354701,0.511930701
416,C370,UA,0.00443,0.0192
417,C101,UA,0.037634716,0.514612554
418,C102,UA,0.038233092,0.503938062
419,C103,UA,0.036357211,0.506233598
420,C104,UA,0.037354701,0.511930701
421,C156,UA,0.054012955,0.231172044
422,C105,UA,0.023458005,0.489533541
423,C106,UA,0.023786449,0.490137719
424,C107,UA,0.023106204,0.453567172
425,C371,UA,0.00599,0.02241
426,C372,UA,0.00576,0.02503
427,C373,UA,0.00655,0.0253
428,C374,UA,0.00517,0.0253
429,C375,UA,0.00406,0.02226
430,C376,UA,0.00482,0.02464
431,C377,UA,0.00495,0.0249
432,C105,UA,0.023458005,0.489533541
433,C106,UA,0.023786449,0.490137719
434,C107,UA,0.023106204,0.453567172
435,C162,UA,0.087948317,0.423369404
436,C163,UA,0.093914092,0.412573393
437,C108,UA,0.036536076,0.532963804
438,C109,UA,0.035598016,0.525883352
439,C110,UA,0.034540526,0.510213494
440,C378,UA,0.00855,0.04438
441,C379,UA,0.00907,0.04681
442,C380,UA,0.00943,0.04604
443,C108,UA,0.036536076,0.532963804
444,C109,UA,0.035598016,0.525883352
445,C110,UA,0.034540526,0.510213494
446,C111,WT,0.00515929,0.23215732
447,C381,WT,0.00564,0.02485
448,C382,WT,0.00474,0.02404
449,C383,WT,0.00532,0.02295
450,C384,WT,0.00469,0.02233
451,C385,WT,0.00485,0.02422
452,C386,WT,0.00486,0.02599
453,C387,WT,0.00546,0.02147
454,C388,WT,0.00494,0.02333
455,C389,WT,0.00486,0.02333
456,C390,WT,0.00583,0.02282
457,C391,WT,0.00489,0.02465
458,C392,WT,0.00651,0.02566
459,C393,WT,0.00676,0.0245
460,C394,WT,0.00602,0.02404
461,C395,WT,0.00574,0.02417
462,C111,WT,0.00515929,0.23215732
463,C214,WT,0.089854973,0.513438087
464,C215,WT,0.095349163,0.525037894
465,C216,WT,0.070785452,0.504862519
466,C112,HA,0.031349938,0.526936294
467,C113,HA,0.029714418,0.518467696
468,C114,HA,0.030547924,0.506346625
469,C115,HA,0.031781728,0.530835517
470,C116,HA,0.0290204,0.436176925
471,C117,HA,0.02995064,0.43471696
472,C118,HA,0.028879432,0.429334333
473,C119,HA,0.026096932,0.392069647
474,C120,HA,0.026891713,0.393032523
475,C121,HA,0.027287,0.391175012
476,C122,HA,0.0314082,0.528689818
477,C123,HA,0.032216874,0.511807389
478,C124,HA,0.032144042,0.519105973
479,C125,HA,0.032182049,0.503619948
480,C126,HR,0.032701549,0.474437526
481,C127,HR,0.03218054,0.468991112
482,C128,HR,0.033664913,0.471371314
483,C129,HR,0.030549765,0.438042228
484,C130,HR,0.029865682,0.43795289
485,C131,HR,0.032350544,0.46852802
486,C132,HR,0.029727381,0.462534056
487,C133,HR,0.024092911,0.516844852
488,C134,HR,0.025349145,0.501406396
489,C135,HR,0.026528956,0.468266331
490,C136,UA,0.027331419,0.532375144
491,C137,UA,0.028215218,0.543359816
492,C138,UA,0.041451089,0.528292309
493,C139,UA,0.040290231,0.530861592
494,C140,UA,0.039578297,0.562536433
495,C141,UA,0.036250596,0.550121708
496,C142,UA,0.039645333,0.536855367
497,C143,UA,0.040631636,0.5391228
498,C144,UA,0.043155399,0.531114483
499,C145,UA,0.039955674,0.53598408
500,C222,HA,0.00702,0.03627
501,C223,HA,0.00603,0.03536
502,C224,HA,0.00595,0.03683
503,C225,HA,0.00774,0.0371
504,C226,HA,0.00644,0.03711
505,C227,HA,0.00667,0.03599
506,C228,HA,0.00621,0.03698
507,C229,HA,0.00602,0.03625
